organization,project_count,stars_total,stars_avg,stars_max
MarlinFirmware,1,15988,15988.0,15988
qmk,1,15621,15621.0,15621
Automattic,2,15498,7749.0,13975
cilium,1,15442,15442.0,15442
gravitational,1,14869,14869.0,14869
mlflow,1,14828,14828.0,14828
sveltejs,1,14543,14543.0,14543
xbmc,1,14253,14253.0,14253
gradle,1,14228,14228.0,14228
ppy,1,13894,13894.0,13894
influxdata,1,13803,13803.0,13803
vectordotdev,1,13533,13533.0,13533
solana-labs,2,13108,6554.0,11510
Chia-Network,1,12999,12999.0,12999
argoproj,1,12883,12883.0,12883
RPCS3,1,12833,12833.0,12833
ruffle-rs,1,12809,12809.0,12809
NixOS,1,12738,12738.0,12738
ceph,1,12600,12600.0,12600
quarkusio,1,12535,12535.0,12535
systemd,1,12322,12322.0,12322
renovatebot,1,12262,12262.0,12262
termux,1,11951,11951.0,11951
matrix-org,1,11664,11664.0,11664
tailscale,1,11599,11599.0,11599
MetaMask,2,11430,5715.0,10641
espressif,1,11163,11163.0,11163
sourcegraph,1,11073,11073.0,11073
scipy,1,10987,10987.0,10987
gitpod-io,1,10952,10952.0,10952
MicrosoftDocs,3,10789,3596.3,9714
magento,1,10786,10786.0,10786
firebase,2,10780,5390.0,8582
airbytehq,1,10627,10627.0,10627
aws,1,10497,10497.0,10497
freddier,1,10201,10201.0,10201
Koenkk,1,10089,10089.0,10089
metersphere,1,10035,10035.0,10035
nuxt,1,9991,9991.0,9991
unifyai,1,9741,9741.0,9741
WordPress,1,9632,9632.0,9632
mdn,2,9505,4752.5,8183
CleverRaven,1,9193,9193.0,9193
spyder-ide,1,8704,8704.0,8704
ArduPilot,1,8335,8335.0,8335
zephyrproject-rtos,1,8153,8153.0,8153
mozilla-mobile,1,8058,8058.0,8058
woocommerce,1,8054,8054.0,8054
PrestaShop,1,7960,7960.0,7960
trinodb,1,7922,7922.0,7922
darktable-org,1,7718,7718.0,7718
IntelRealSense,1,7428,7428.0,7428
bitnami,1,7211,7211.0,7211
qgis,1,7204,7204.0,7204
ankidroid,1,6603,6603.0,6603
o3de,1,6513,6513.0,6513
prusa3d,1,6324,6324.0,6324
project-chip,1,6067,6067.0,6067
oppia,1,5984,5984.0,5984
elementor,1,5680,5680.0,5680
flybywiresim,1,5367,5367.0,5367
Ultimaker,1,5127,5127.0,5127
openvinotoolkit,1,4788,4788.0,4788
postmanlabs,1,4678,4678.0,4678
ethereum,1,4420,4420.0,4420
trustwallet,1,4402,4402.0,4402
docker,1,4290,4290.0,4290
kubevirt,1,4119,4119.0,4119
joomla,1,4023,4023.0,4023
rstudio,1,3874,3874.0,3874
spack,1,3565,3565.0,3565
azerothcore,1,3463,3463.0,3463
raycast,1,3458,3458.0,3458
aws-amplify,1,2896,2896.0,2896
uBlockOrigin,1,2770,2770.0,2770
xamarin,1,2590,2590.0,2590
AdguardTeam,1,2453,2453.0,2453
mattermost,1,2449,2449.0,2449
zero-to-mastery,1,2376,2376.0,2376
void-linux,1,2338,2338.0,2338
gentoo,1,2245,2245.0,2245
DataDog,1,2193,2193.0,2193
openhab,1,2023,2023.0,2023
cloudflare,1,1915,1915.0,1915
tgstation,1,1840,1840.0,1840
bioconda,1,1657,1657.0,1657
education,1,1645,1645.0,1645
JetBrains,1,1633,1633.0,1633
open-telemetry,1,1612,1612.0,1612
leanprover-community,1,1576,1576.0,1576
GoogleChrome,1,1455,1455.0,1455
jlord,1,1451,1451.0,1451
macports,1,1409,1409.0,1409
Regalis11,1,1390,1390.0,1390
microsoftgraph,1,1201,1201.0,1201
ShadowMario,1,1008,1008.0,1008
wjz304,1,1003,1003.0,1003
flathub,1,990,990.0,990
demisto,1,982,982.0,982
openshift,2,944,472.0,716
cms-sw,1,940,940.0,940
Expensify,1,891,891.0,891
taozhiyu,1,844,844.0,844
google,1,803,803.0,803
conan-io,1,773,773.0,773
openjournals,1,686,686.0,686
conda-forge,1,681,681.0,681
nrfconnect,1,671,671.0,671
LeetCode-Feedback,1,666,666.0,666
webcompat,1,663,663.0,663
JuliaRegistries,1,571,571.0,571
section-engineering-education,1,450,450.0,450
TP-Lab,1,401,401.0,401
helium,1,318,318.0,318
department-of-veterans-affairs,1,290,290.0,290
archway-network,1,247,247.0,247
Kaiserreich,1,169,169.0,169
filecoin-project,1,138,138.0,138
Skyrat-SS13,1,133,133.0,133
newrelic,1,124,124.0,124
element-fi,1,100,100.0,100
PixelExperience,1,91,91.0,91
JacksonKearl,1,7,7.0,7
